43444 - Hartlepool end

TEST DATA ENTRY - 1

{
    "LMK_KEY": 337587020090803000000,
    "ADDRESS1": "32, Commondale Drive",
    "ADDRESS2": "",
    "ADDRESS3": "",
    "POSTCODE": "TS25 2AN",
    "BUILDING_REFERENCE_NUMBER": 1966065668,
    "CURRENT_ENERGY_RATING": "D",
    "POTENTIAL_ENERGY_RATING": "D",
    "CURRENT_ENERGY_EFFICIENCY": 55,
    "POTENTIAL_ENERGY_EFFICIENCY": 68,
    "PROPERTY_TYPE": "House",
    "BUILT_FORM": "Semi-Detached",
    "INSPECTION_DATE": "03/08/2009",
    "LOCAL_AUTHORITY": "E06000001",
    "CONSTITUENCY": "E14000733",
    "COUNTY": "",
    "LODGEMENT_DATE": "03/08/2009",
    "TRANSACTION_TYPE": "marketed sale",
    "ENVIRONMENT_IMPACT_CURRENT": 49,
    "ENVIRONMENT_IMPACT_POTENTIAL": 63,
    "ENERGY_CONSUMPTION_CURRENT": 355,
    "ENERGY_CONSUMPTION_POTENTIAL": 249,
    "CO2_EMISSIONS_CURRENT": 5.2,
    "CO2_EMISS_CURR_PER_FLOOR_AREA": 59.3,
    "CO2_EMISSIONS_POTENTIAL": 3.7,
    "LIGHTING_COST_CURRENT": 88,
    "LIGHTING_COST_POTENTIAL": 44,
    "HEATING_COST_CURRENT": 709,
    "HEATING_COST_POTENTIAL": 542,
    "HOT_WATER_COST_CURRENT": 162,
    "HOT_WATER_COST_POTENTIAL": 117,
    "TOTAL_FLOOR_AREA": 88.1,
    "ENERGY_TARIFF": "Single",
    "MAINS_GAS_FLAG": "Y",
    "FLOOR_LEVEL": "NO DATA!",
    "FLAT_TOP_STOREY": "",
    "FLAT_STOREY_COUNT": "",
    "MAIN_HEATING_CONTROLS": "Programmer and room thermostat",
    "MULTI_GLAZE_PROPORTION": 100,
    "GLAZED_TYPE": "double glazing installed during or after 2002",
    "GLAZED_AREA": "Normal",
    "EXTENSION_COUNT": 0,
    "NUMBER_HABITABLE_ROOMS": 5,
    "NUMBER_HEATED_ROOMS": 5,
    "LOW_ENERGY_LIGHTING": 0,
    "NUMBER_OPEN_FIREPLACES": 0,
    "HOTWATER_DESCRIPTION": "From main system",
    "HOT_WATER_ENERGY_EFF": "Average",
    "HOT_WATER_ENV_EFF": "Good",
    "FLOOR_DESCRIPTION": "Solid, no insulation (assumed)",
    "FLOOR_ENERGY_EFF": "N/A",
    "FLOOR_ENV_EFF": "N/A",
    "WINDOWS_DESCRIPTION": "Fully double glazed",
    "WINDOWS_ENERGY_EFF": "Good",
    "WINDOWS_ENV_EFF": "Good",
    "WALLS_DESCRIPTION": "Cavity wall, as built, no insulation (assumed)",
    "WALLS_ENERGY_EFF": "Poor",
    "WALLS_ENV_EFF": "Poor",
    "SECONDHEAT_DESCRIPTION": "Room heaters, mains gas",
    "SHEATING_ENERGY_EFF": "N/A",
    "SHEATING_ENV_EFF": "N/A",
    "ROOF_DESCRIPTION": "Pitched, 100mm loft insulation",
    "ROOF_ENERGY_EFF": "Average",
    "ROOF_ENV_EFF": "Average",
    "MAINHEAT_DESCRIPTION": "Boiler and radiators, mains gas",
    "MAINHEAT_ENERGY_EFF": "Average",
    "MAINHEAT_ENV_EFF": "Good",
    "MAINHEATCONT_DESCRIPTION": "Programmer and room thermostat",
    "MAINHEATC_ENERGY_EFF": "Poor",
    "MAINHEATC_ENV_EFF": "Poor",
    "LIGHTING_DESCRIPTION": "No low energy lighting",
    "LIGHTING_ENERGY_EFF": "Very Poor",
    "LIGHTING_ENV_EFF": "Very Poor",
    "MAIN_FUEL": "mains gas - this is for backwards compatibility only and should not be used",
    "WIND_TURBINE_COUNT": 0,
    "HEAT_LOSS_CORRIDOOR": "NO DATA!",
    "UNHEATED_CORRIDOR_LENGTH": "",
    "FLOOR_HEIGHT": 2.3,
    "PHOTO_SUPPLY": 0,
    "SOLAR_WATER_HEATING_FLAG": "N",
    "MECHANICAL_VENTILATION": "natural",
    "ADDRESS": "32, Commondale Drive",
    "LOCAL_AUTHORITY_LABEL": "Hartlepool",
    "CONSTITUENCY_LABEL": "Hartlepool",
    "CERTIFICATE_HASH": "0235f606d38f392eb5829cbd644ec714e1e7d30f99156fda0997db67516bdf1a"
  }
